__start = .init:0x80003100; // type:function size:0xF0 scope:weak
audioPlayStreamCallback = .sbss:0x80398758; // type:object size:0x4 data:4byte
isInvalidSongNo = .sbss:0x8039875C; // type:object size:0x4 data:4byte
numAudioGroupIds = .sbss:0x80398760; // type:object size:0x4 data:4byte
isAudioInit = .sbss:0x80398764; // type:object size:0x1 data:byte
debugAudioCurStream = .sbss:0x80398768; // type:object size:0x8 data:double
WORD_80398778 = .sbss:0x80398778; // type:object size:0x2 data:2byte
WORD_8039877a = .sbss:0x8039877A; // type:object size:0x2 data:2byte
viewportAspect = .sbss:0x8039877C; // type:object size:0x4 data:float
fovY = .sbss:0x80398780; // type:object size:0x4 data:float
viewportTop = .sbss:0x80398784; // type:object size:0x4 data:float
viewportBottom = .sbss:0x80398788; // type:object size:0x4 data:float
viewportLeft = .sbss:0x8039878C; // type:object size:0x4 data:float
viewportRight = .sbss:0x80398790; // type:object size:0x4 data:float
orthoVar_80398794 = .sbss:0x80398794; // type:object size:0x4 data:4byte
playerNo = .sbss:0x80398798; // type:object size:0x1 data:byte
WORD_8039879a = .sbss:0x8039879A; // type:object size:0x2 data:2byte
WORD_8039879c = .sbss:0x8039879C; // type:object size:0x2 data:2byte
BYTE_8039879e = .sbss:0x8039879E; // type:object size:0x1 data:byte
bCameraYOffset = .sbss:0x8039879F; // type:object size:0x1 data:byte
camMtxIdx = .sbss:0x803987A0; // type:object size:0x2 data:2byte
pCamMtx_803987a4 = .sbss:0x803987A4; // type:object size:0x4 data:4byte
worldMtxCount = .sbss:0x803987A8; // type:object size:0x8 data:8byte
voxMapTab = .sbss:0x803987B8; // type:object size:0x4 data:4byte
voxObjTab = .sbss:0x803987BC; // type:object size:0x4 data:4byte
voxMem = .sbss:0x803987C0; // type:object size:0x4 data:4byte
voxMem2 = .sbss:0x803987C4; // type:object size:0x4 data:4byte
voxData_803987c8 = .sbss:0x803987C8; // type:object size:0x8 data:double
voxFlag_803987d0 = .sbss:0x803987D0; // type:object size:0x4 data:4byte
maxVoxObj = .sbss:0x803987D4; // type:object size:0x4 data:4byte
loaded = .sbss:0x803987D8; // type:object size:0x4 data:4byte
numLoaded = .sbss:0x803987DC; // type:object size:0x4 data:4byte
ids = .sbss:0x803987E0; // type:object size:0x4 data:4byte
ids_1 = .sbss:0x803987E4; // type:object size:0x4 data:4byte
ids_2 = .sbss:0x803987E8; // type:object size:0x8 data:double
numFonts = .sbss:0x803987F0; // type:object size:0x4 data:4byte
fonts = .sbss:0x803987F4; // type:object size:0x4 data:4byte
textWindows = .sbss:0x803987F8; // type:object size:0x4 data:4byte
gfxDllFlag_80398808 = .sbss:0x80398808; // type:object size:0x4 data:4byte
gfxDll = .sbss:0x8039880C; // type:object size:0x4 data:4byte
BYTE_80398820 = .sbss:0x80398820; // type:object size:0x1 data:byte
videoBackendOverrideResolution = .sbss:0x80398821; // type:object size:0x1 data:byte
BYTE_80398830 = .sbss:0x80398830; // type:object size:0x1 data:byte
debugRenderFlags = .sbss:0x80398831; // type:object size:0x1 data:byte
gfxFuncDllIdx = .sbss:0x80398838; // type:object size:0x4 data:4byte
curGfxDll = .sbss:0x8039883C; // type:object size:0x4 data:4byte
prevGfxDll = .sbss:0x80398840; // type:object size:0x4 data:4byte
screenWidth = .sbss:0x80398844; // type:object size:0x2 data:2byte
screenXOrigin = .sbss:0x80398846; // type:object size:0x2 data:2byte
screenHeight = .sbss:0x80398848; // type:object size:0x2 data:2byte
screenYOrigin = .sbss:0x8039884A; // type:object size:0x2 data:2byte
CHAR_ARRAY_8039884c = .sbss:0x8039884C; // type:object size:0x8 data:double
CHAR_ARRAY_80398854 = .sbss:0x80398854; // type:object size:0x8 data:double
BYTE_8039885c = .sbss:0x8039885C; // type:object size:0x1 data:byte
debugShowFrameTimeFlags = .sbss:0x8039885D; // type:object size:0x1 data:byte
padMap = .sbss:0x80398860; // type:object size:0x4 data:4byte
whichPadFrame = .sbss:0x80398868; // type:object size:0x1 data:byte
rawStickX = .sbss:0x8039886C; // type:object size:0x4 data:4byte
rawStickY = .sbss:0x80398870; // type:object size:0x4 data:4byte
stickY = .sbss:0x80398874; // type:object size:0x4 data:4byte
stickX2 = .sbss:0x80398878; // type:object size:0x4 data:4byte
stickX = .sbss:0x8039887C; // type:object size:0x4 data:4byte
stickY2 = .sbss:0x80398880; // type:object size:0x4 data:4byte
n64ButtonsPressed = .sbss:0x80398884; // type:object size:0x8 data:double
n64ButtonsReleased = .sbss:0x8039888C; // type:object size:0x8 data:double
buttonsPressed = .sbss:0x80398894; // type:object size:0x8 data:double
buttonsReleased = .sbss:0x8039889C; // type:object size:0x8 data:double
buttons_803988a4 = .sbss:0x803988A4; // type:object size:0x8 data:double
buttons_803988ac = .sbss:0x803988AC; // type:object size:0x8 data:double
buttonsHeld = .sbss:0x803988B4; // type:object size:0x8 data:double
rumbleTimer = .sbss:0x803988C4; // type:object size:0x4 data:float
numLightsInList = .sbss:0x803988C8; // type:object size:0x1 data:byte
lightId_803988cc = .sbss:0x803988CC; // type:object size:0x4 data:4byte
BYTE_803988d0 = .sbss:0x803988D0; // type:object size:0x1 data:byte
BYTE_803988d4 = .sbss:0x803988D4; // type:object size:0x1 data:byte
initFlag_803988d8 = .sbss:0x803988D8; // type:object size:0x8 data:double
main_vtx = .sbss:0x803988E0; // type:object size:0x8 data:8byte
cur_vtx = .sbss:0x803988E8; // type:object size:0x4 data:4byte
main_pol = .sbss:0x803988EC; // type:object size:0x8 data:double
cur_pol = .sbss:0x803988F4; // type:object size:0x4 data:4byte
main_gfx_count = .sbss:0x803988F8; // type:object size:0x2 data:2byte
main_mtx_count = .sbss:0x803988FA; // type:object size:0x2 data:2byte
main_vtx_count = .sbss:0x803988FC; // type:object size:0x2 data:2byte
main_pol_count = .sbss:0x803988FE; // type:object size:0x2 data:2byte
di_vtx_count = .sbss:0x80398900; // type:object size:0x2 data:2byte
di_pol_count = .sbss:0x80398902; // type:object size:0x2 data:2byte
debugMenuState = .sbss:0x80398904; // type:object size:0x1 data:byte
anyQueuedLoads = .sbss:0x80398905; // type:object size:0x1 data:byte
main_framebuf_idx = .sbss:0x80398906; // type:object size:0x1 data:byte
screenBlankFrameCount = .sbss:0x80398907; // type:object size:0x1 data:byte
padSetupOk = .sbss:0x80398908; // type:object size:0x1 data:byte
e3MenuFrameCount_80398909 = .sbss:0x80398909; // type:object size:0x1 data:byte
newGameCounter8039890a = .sbss:0x8039890A; // type:object size:0x1 data:byte
newGameFlag8039890b = .sbss:0x8039890B; // type:object size:0x1 data:byte
alSynFlag = .sbss:0x8039890C; // type:object size:0x1 data:byte
main_dipol = .sbss:0x80398910; // type:object size:0x8 data:double
cur_di_pol = .sbss:0x80398918; // type:object size:0x4 data:4byte
main_divtx = .sbss:0x8039891C; // type:object size:0x8 data:8byte
cur_di_vtx = .sbss:0x80398924; // type:object size:0x4 data:4byte
no_diprintf = .sbss:0x80398928; // type:object size:0x1 data:byte
piLockedFlags = .sbss:0x8039892C; // type:object size:0x4 data:4byte
isProgressiveScan = .sbss:0x80398930; // type:object size:0x1 data:byte
pDll_gplay = .sbss:0x80398934; // type:object size:0x4 data:4byte
pDll_ObjSeq = .sbss:0x80398938; // type:object size:0x4 data:4byte
pDll_checkpoint = .sbss:0x8039893C; // type:object size:0x4 data:4byte
pDll_newfog = .sbss:0x80398940; // type:object size:0x4 data:4byte
pDll08 = .sbss:0x80398944; // type:object size:0x4 data:4byte
pDll_newstars = .sbss:0x80398948; // type:object size:0x4 data:4byte
pDll0A = .sbss:0x8039894C; // type:object size:0x4 data:4byte
pDll_expgfx = .sbss:0x80398950; // type:object size:0x4 data:4byte
pdll_camcontrol = .sbss:0x80398954; // type:object size:0x4 data:4byte
pDll_Dummy04 = .sbss:0x80398958; // type:object size:0x4 data:4byte
pDll05 = .sbss:0x8039895C; // type:object size:0x4 data:4byte
pDll05_2 = .sbss:0x80398960; // type:object size:0x4 data:4byte
pDll_modgfx = .sbss:0x80398964; // type:object size:0x4 data:4byte
pDll_projgfx = .sbss:0x80398968; // type:object size:0x4 data:4byte
pDll_0E = .sbss:0x8039896C; // type:object size:0x4 data:4byte
pDll_partfx = .sbss:0x80398970; // type:object size:0x4 data:4byte
pDll_objfsa = .sbss:0x80398974; // type:object size:0x4 data:4byte
pDll11 = .sbss:0x80398978; // type:object size:0x4 data:4byte
pDll_gametext = .sbss:0x8039897C; // type:object size:0x4 data:4byte
pDll_subtitles = .sbss:0x80398980; // type:object size:0x4 data:4byte
pDll_Dummy15 = .sbss:0x80398984; // type:object size:0x4 data:4byte
pDll_waterfx = .sbss:0x80398988; // type:object size:0x4 data:4byte
pDll_TrickyWalk = .sbss:0x8039898C; // type:object size:0x4 data:4byte
pDll_curve = .sbss:0x80398990; // type:object size:0x4 data:4byte
pDll_RomCurve = .sbss:0x80398994; // type:object size:0x4 data:4byte
pDll_frontend_control = .sbss:0x80398998; // type:object size:0x4 data:4byte
pDLL_47 = .sbss:0x8039899C; // type:object size:0x4 data:4byte
pDll1A = .sbss:0x803989A0; // type:object size:0x4 data:4byte
pDll_SaveGame = .sbss:0x803989A4; // type:object size:0x4 data:4byte
pDll36 = .sbss:0x803989A8; // type:object size:0x4 data:4byte
pDll_modelfx = .sbss:0x803989AC; // type:object size:0x4 data:4byte
pDLL_48 = .sbss:0x803989B0; // type:object size:0x4 data:4byte
pDll_baddieControl = .sbss:0x803989B4; // type:object size:0x4 data:4byte
pDll_partfx1F = .sbss:0x803989B8; // type:object size:0x4 data:4byte
pDll_n_POST = .sbss:0x803989BC; // type:object size:0x4 data:4byte
pDll_projLib = .sbss:0x803989C0; // type:object size:0x4 data:4byte
frameTimeArrayIdx = .sbss:0x803989C4; // type:object size:0x4 data:4byte
rspFramesLastStep = .sbss:0x803989C8; // type:object size:0x4 data:4byte
bEnablePartdev = .sbss:0x803989CC; // type:object size:0x4 data:4byte
BYTE_803989d0 = .sbss:0x803989D0; // type:object size:0x1 data:byte
pLastSavedGame = .sbss:0x803989D4; // type:object size:0x4 data:4byte
bitTable = .sbss:0x803989D8; // type:object size:0x4 data:4byte
numGameBits = .sbss:0x803989DC; // type:object size:0x2 data:2byte
playerPrevPosidx = .sbss:0x803989E0; // type:object size:0x4 data:4byte
frameCount_playerPosLog = .sbss:0x803989E4; // type:object size:0x4 data:4byte
mtx = .sbss:0x803989E8; // type:object size:0x4 data:4byte
main_mtx = .sbss:0x803989EC; // type:object size:0x4 data:4byte
cur_gfx = .sbss:0x803989F4; // type:object size:0x4 data:4byte
gfx = .sbss:0x803989F8; // type:object size:0x4 data:4byte
main_gfx = .sbss:0x803989FC; // type:object size:0x8 data:4byte
numHeaps = .sbss:0x80398A08; // type:object size:0x1 data:byte
freeListEntries = .sbss:0x80398A0A; // type:object size:0x2 data:short
mmDelay = .sbss:0x80398A0C; // type:object size:0x4 data:4byte
memUsedPct = .sbss:0x80398A1C; // type:object size:0x4 data:4byte
maxModelNum = .sbss:0x80398A20; // type:object size:0x4 data:4byte
globalModAnimBuffer = .sbss:0x80398A24; // type:object size:0x4 data:4byte
pAmapTab = .sbss:0x80398A28; // type:object size:0x4 data:4byte
animOffsetTbl = .sbss:0x80398A2C; // type:object size:0x4 data:4byte
globalModAnimBufferPlus0x810 = .sbss:0x80398A30; // type:object size:0x4 data:4byte
bHaveAnimTab = .sbss:0x80398A34; // type:object size:0x4 data:4byte
modelsLoadedTable = .sbss:0x80398A38; // type:object size:0x4 data:4byte
animsLoadedTable = .sbss:0x80398A3C; // type:object size:0x4 data:4byte
nVisibleObjs = .sbss:0x80398A40; // type:object size:0x2 data:2byte
contNoBuf = .sbss:0x80398A44; // type:object size:0x4 data:4byte
objTypes = .sbss:0x80398A48; // type:object size:0x4 data:4byte
pObjectsTab = .sbss:0x80398A4C; // type:object size:0x4 data:4byte
maxObjId = .sbss:0x80398A50; // type:object size:0x4 data:4byte
tables_bin = .sbss:0x80398A54; // type:object size:0x4 data:4byte
tables_tab = .sbss:0x80398A58; // type:object size:0x4 data:4byte
nTablesTab = .sbss:0x80398A5C; // type:object size:0x4 data:4byte
defList = .sbss:0x80398A60; // type:object size:0x4 data:4byte
defNo = .sbss:0x80398A64; // type:object size:0x4 data:4byte
objindex_bin = .sbss:0x80398A68; // type:object size:0x4 data:4byte
delList = .sbss:0x80398A70; // type:object size:0x4 data:4byte
objDelListCount = .sbss:0x80398A74; // type:object size:0x4 data:4byte
lockList = .sbss:0x80398A78; // type:object size:0x4 data:4byte
lockListLen = .sbss:0x80398A7C; // type:object size:0x4 data:4byte
loadedObjs = .sbss:0x80398A80; // type:object size:0x4 data:4byte
numLoadedObjs = .sbss:0x80398A84; // type:object size:0x4 data:4byte
numEffectBoxes = .sbss:0x80398A90; // type:object size:0x1 data:byte
BYTE_80398a91 = .sbss:0x80398A91; // type:object size:0x1 data:byte
timeDelta_80398a98 = .sbss:0x80398A98; // type:object size:0x4 data:float
hitModels = .sbss:0x80398A9C; // type:object size:0x4 data:4byte
numHitModels = .sbss:0x80398AA0; // type:object size:0x4 data:4byte
ohits_lasthits = .sbss:0x80398AA4; // type:object size:0x4 data:4byte
ohits_hitvols = .sbss:0x80398AA8; // type:object size:0x4 data:4byte
ohits_hitspheres = .sbss:0x80398AAC; // type:object size:0x8 data:double
numObjTypes = .sbss:0x80398AC0; // type:object size:0x8 data:double
nTouchCallbacks = .sbss:0x80398AC8; // type:object size:0x8 data:double
QWORD_80398ad0 = .sbss:0x80398AD0; // type:object size:0x8 data:8byte
circlePols = .sbss:0x80398AE0; // type:object size:0x4 data:4byte
BYTE_80398ae4 = .sbss:0x80398AE4; // type:object size:0x1 data:byte
WORD_80398ae6 = .sbss:0x80398AE6; // type:object size:0x2 data:2byte
WORD_80398ae8 = .sbss:0x80398AE8; // type:object size:0x2 data:2byte
WORD_80398aea = .sbss:0x80398AEA; // type:object size:0x2 data:2byte
BYTE_80398af0 = .sbss:0x80398AF0; // type:object size:0x1 data:byte
BYTE_80398af1 = .sbss:0x80398AF1; // type:object size:0x1 data:byte
BYTE_80398af2 = .sbss:0x80398AF2; // type:object size:0x1 data:byte
BYTE_80398af3 = .sbss:0x80398AF3; // type:object size:0x1 data:byte
BYTE_80398af4 = .sbss:0x80398AF4; // type:object size:0x1 data:byte
flags_80398af8 = .sbss:0x80398AF8; // type:object size:0x4 data:4byte
BYTE_80398afc = .sbss:0x80398AFC; // type:object size:0x1 data:byte
BYTE_80398b00 = .sbss:0x80398B00; // type:object size:0x1 data:byte
pMtx_80398b04 = .sbss:0x80398B04; // type:object size:0x4 data:4byte
lockModelPos = .sbss:0x80398B20; // type:object size:0x4 data:float
bModelLockPosition = .sbss:0x80398B2C; // type:object size:0x4 data:4byte
loadedFiles = .sbss:0x80398B30; // type:object size:0x4 data:4byte
rcpGxFifo = .sbss:0x80398B40; // type:object size:0x4 data:4byte
gxInitVal = .sbss:0x80398B44; // type:object size:0x4 data:4byte
pFrameBuffer_80398b48 = .sbss:0x80398B48; // type:object size:0x4 data:4byte
pCurFrameBuffer = .sbss:0x80398B4C; // type:object size:0x4 data:4byte
gxBreakPtFlag_80398b50 = .sbss:0x80398B50; // type:object size:0x1 data:byte
BYTE_80398b51 = .sbss:0x80398B51; // type:object size:0x1 data:byte
BYTE_80398b52 = .sbss:0x80398B52; // type:object size:0x1 data:byte
WORD_80398b54 = .sbss:0x80398B54; // type:object size:0x2 data:2byte
frameCountThisStep = .sbss:0x80398B6C; // type:object size:0x4 data:4byte
pFrameBuffer_80398b70 = .sbss:0x80398B70; // type:object size:0x4 data:4byte
pFrameBuffer_80398b74 = .sbss:0x80398B74; // type:object size:0x4 data:4byte
curTvParams = .sbss:0x80398B78; // type:object size:0x4 data:4byte
gxZUpdateEnable = .sbss:0x80398B80; // type:object size:0x1 data:byte
gxZCompareFunc = .sbss:0x80398B84; // type:object size:0x4 data:4byte
gxZCompareEnable = .sbss:0x80398B88; // type:object size:0x8 data:8byte
rzipHeaderBuf = .sbss:0x80398B98; // type:object size:0x4 data:4byte
numTevStages = .sbss:0x80398BD0; // type:object size:0x1 data:byte
numTexGens = .sbss:0x80398BD1; // type:object size:0x1 data:byte
gxNumIndStages = .sbss:0x80398BD2; // type:object size:0x1 data:byte
BYTE_80398bfc = .sbss:0x80398BFC; // type:object size:0x1 data:byte
BYTE_80398bfd = .sbss:0x80398BFD; // type:object size:0x1 data:byte
BYTE_80398bfe = .sbss:0x80398BFE; // type:object size:0x1 data:byte
BYTE_80398bff = .sbss:0x80398BFF; // type:object size:0x1 data:byte
BYTE_80398c00 = .sbss:0x80398C00; // type:object size:0x1 data:byte
BYTE_80398c01 = .sbss:0x80398C01; // type:object size:0x1 data:byte
BYTE_80398c02 = .sbss:0x80398C02; // type:object size:0x1 data:byte
BYTE_80398c03 = .sbss:0x80398C03; // type:object size:0x1 data:byte
BYTE_80398c04 = .sbss:0x80398C04; // type:object size:0x1 data:byte
textureTables = .sbss:0x80398C10; // type:object size:0x8 data:double
pLoadedTextures = .sbss:0x80398C18; // type:object size:0x4 data:4byte
pTexTableBin = .sbss:0x80398C1C; // type:object size:0x4 data:4byte
nLoadedTextures = .sbss:0x80398C20; // type:object size:0x4 data:4byte
numTextures = .sbss:0x80398C24; // type:object size:0x8 data:double
pTexFrameTable = .sbss:0x80398C2C; // type:object size:0x4 data:4byte
playerStartMapOffsetX = .sbss:0x80398C58; // type:object size:0x4 data:4byte
playerStartMapOffsetZ = .sbss:0x80398C5C; // type:object size:0x4 data:4byte
playerMapOffsetX = .sbss:0x80398C68; // type:object size:0x4 data:float
playerMapOffsetZ = .sbss:0x80398C6C; // type:object size:0x4 data:float
warpTimer_80398c70 = .sbss:0x80398C70; // type:object size:0x1 data:byte
curMapLayer = .sbss:0x80398C71; // type:object size:0x1 data:byte
pBlocksTab = .sbss:0x80398C74; // type:object size:0x4 data:4byte
renderFlags = .sbss:0x80398C78; // type:object size:0x4 data:4byte
numDrawGroups = .sbss:0x80398C7C; // type:object size:0x2 data:2byte
WORD_80398c7e = .sbss:0x80398C7E; // type:object size:0x2 data:2byte
Trackdraw_cmdBuf = .sbss:0x80398C80; // type:object size:0x4 data:4byte
Trackdraw_mtxBuf = .sbss:0x80398C84; // type:object size:0x4 data:4byte
Trackdraw_diVtx = .sbss:0x80398C88; // type:object size:0x4 data:4byte
Trackdraw_diPol = .sbss:0x80398C8C; // type:object size:0x4 data:4byte
mapDebugCameraPos = .sbss:0x80398C90; // type:object size:0x4 data:4byte
curMapType = .sbss:0x80398C94; // type:object size:0x1 data:byte
objdef_store = .sbss:0x80398C9C; // type:object size:0x4 data:4byte
trk_cblocks = .sbss:0x80398CA0; // type:object size:0x4 data:4byte
trackBlockCount = .sbss:0x80398CA4; // type:object size:0x1 data:byte
trk_blknos = .sbss:0x80398CA8; // type:object size:0x4 data:4byte
trkBlkTabCount = .sbss:0x80398CAC; // type:object size:0x2 data:2byte
trk_blkusage = .sbss:0x80398CB0; // type:object size:0x4 data:4byte
pTrkBlkTab = .sbss:0x80398CB8; // type:object size:0x4 data:4byte
pHitsTab = .sbss:0x80398CBC; // type:object size:0x4 data:4byte
pMapsTab = .sbss:0x80398CC0; // type:object size:0x4 data:4byte
